// ≥ı¥∫≥]©w¿…
#include GAMERESOURCE.H
#include TYPE.H

[ini]
max = 999
//map_pos = 365,3200,416,6400,1056

[stage]
code = 366
name = 23307
music = musicNo138
pic = 46
bg1 = shape\bg\046_01.shp
bg2 = shape\bg\046_02.shp
floor = 1
force_pk = 0
mark = 1
//map_pos = 366,3200,416,6400,1056

[stage]
code = 367
name = 23308
music = musicNo012
pic = 22
bg1 = shape\bg\054_01.shp
bg2 = shape\bg\054_02.SHP
bg3 = shape\bg\054_03.shp
bg3_yzoom = 1
floor = 1
force_pk = 0
light_mode = 1
mark = 1
//map_pos = 367,3200,416,6400,1056

[stage]
code = 368
name = 23309
music = musicNo012
pic = 22
bg1 = shape\bg\054_01.shp
bg2 = shape\bg\054_02.SHP
bg3 = shape\bg\054_03.shp
bg3_yzoom = 1
floor = 1
force_pk = 0
light_mode = 1
mark = 1
//map_pos = 368,3200,416,6400,1056

[stage]
code = 369
name = 23310
music = musicNo009
pic = 12
bg2 = shape\bg\027_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
stage_mode = mapMode_FreeOPK
pk_x_range = 350
map_pos = 9,6368,96,9568,672

[stage]
code = 370
name = 23311
music = musicNo009
pic = 12
bg2 = shape\bg\027_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
stage_mode = mapMode_FreeOPK
pk_x_range = 350
map_pos = 13,6368,96,9568,672

[stage]
code = 371
name = 23312
music = musicNo009
pic = 12
bg2 = shape\bg\027_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
stage_mode = mapMode_FreeOPK
pk_x_range = 350
map_pos = 28,6368,96,9568,672

[stage]
code = 372
name = 23313
music = musicNo017
pic = 30
bg2 = shape\bg\031_01.SHP
bg3 = shape\bg\019_03.shP
floor = 1
stage_mode = mapMode_SoulBattle
map_pos = 9,6368,96,9568,672

[stage]
code = 373
name = 23314
music = musicNo017
pic = 30
bg2 = shape\bg\031_01.SHP
bg3 = shape\bg\019_03.shP
floor = 1
stage_mode = mapMode_SoulBattle
map_pos = 9,6368,96,9568,672

[stage]
code = 374
name = 23315
music = musicNo017
pic = 30
bg2 = shape\bg\031_01.SHP
bg3 = shape\bg\019_03.shP
floor = 1
stage_mode = mapMode_SoulBattle
map_pos = 13,6368,96,9568,672

[stage]
code = 375
name = 23316
music = musicNo017
pic = 30
bg2 = shape\bg\031_01.SHP
bg3 = shape\bg\019_03.shP
floor = 1
stage_mode = mapMode_SoulBattle
map_pos = 13,6368,96,9568,672

[stage]
code = 376
name = 23317
music = musicNo017
pic = 30
bg2 = shape\bg\031_01.SHP
bg3 = shape\bg\019_03.shP
floor = 1
stage_mode = mapMode_SoulBattle
map_pos = 28,6368,96,9568,672

[stage]
code = 377
name = 23318
music = musicNo017
pic = 30
bg2 = shape\bg\031_01.SHP
bg3 = shape\bg\019_03.shP
floor = 1
stage_mode = mapMode_SoulBattle
map_pos = 28,6368,96,9568,672

[stage]
code = 378
name = 23319
music = musicNo129
pic = 53
bg1 = shape\bg\053_01.SHP
bg2 = shape\bg\008_02.shp
bg3 = shape\bg\007_03.shp
floor = 1
mark = 1

[stage]
code = 379
name = 23320
music = musicNo122
pic = 14
bg1 = shape\bg\014_01.SHP
bg2 = shape\bg\014_02.SHP
bg3 = shape\bg\014_03.SHP
floor = 1
force_pk = 0
mark = 1

[stage]
code = 380
name = 23321
music = musicNo148
pic = 52
bg1 = shape\bg\052_01.SHP,shape\bg\052_01.shp
bg2 = shape\bg\052_02.SHP
bg3 = shape\bg\052_03.SHP
floor = 1
force_pk = 0
mark = 1
effect_mode = STAGE_EFFECT_DROP_FLOWER
effect_data = 12,40

[stage]
code = 381
name = 23322
music = musicNo148
pic = 52
bg1 = shape\bg\052_01.SHP,shape\bg\052_01.shp
bg2 = shape\bg\052_02.SHP
bg3 = shape\bg\052_03.SHP
floor = 1
force_pk = 0
mark = 1
effect_mode = STAGE_EFFECT_DROP_FLOWER
effect_data = 12,60

[stage]
code = 382
name = 23323
music = musicNo148
pic = 9
bg2 = shape\bg\009_02.shp
bg3 = shape\bg\009_03.shp
floor = 1
force_pk = 0
mark = 1
effect_mode = STAGE_EFFECT_DROP_SNOW
effect_data = 12,80

[stage]
code = 383
name = 23324
music = musicNo121
pic = 52
bg1 = shape\bg\052_01.SHP,shape\bg\052_01.shp
bg2 = shape\bg\052_02.SHP
bg3 = shape\bg\052_03.SHP
floor = 1
force_pk = 0
mark = 1
effect_mode = STAGE_EFFECT_DROP_FLOWER
effect_data = 12,80
//map_pos = 383,3200,416,6400,1056

[stage]
code = 384
name = 23325
music = musicNo129
pic = 3
bg1 = shape\bg\003_01.shp
bg2 = shape\bg\008_02.shp
bg3 = shape\bg\053_03.shp
floor = 1
mark = 1

[stage]
code = 385
name = 23326
music = musicNo149
pic = 14
bg1 = shape\bg\014_01.SHP
bg2 = shape\bg\014_02.SHP
bg3 = shape\bg\053_03.SHP
floor = 1
force_pk = 0
mark = 1

[stage]
code = 386
name = 23327
music = musicNo117
pic = 3
bg1 = shape\bg\003_01.shp
bg2 = shape\bg\015_02.shp
bg3 = shape\bg\008_03.SHP
floor = 1
force_pk = 0
mark = 1

[stage]
code = 387
name = 23328
music = musicNo149
pic = 14
bg1 = shape\bg\014_01.SHP
bg2 = shape\bg\053_02.SHP
bg3 = shape\bg\053_03.SHP
floor = 1
mark = 1

[stage]
code = 388
name = 23329
music = musicNo128
pic = 46
bg1 = shape\bg\046_01.shp
bg3 = shape\bg\040_03.shp
bg3_yzoom = 1
floor = 1
light_mode = 2
mark = 1

[stage]
code = 389
name = 23330
music = musicNo138
pic = 46
bg1 = shape\bg\056_01.shp
bg2 = shape\bg\056_02.SHP
bg3 = shape\bg\038_02.SHP
floor = 1
force_pk = 0
//map_pos = 389,3200,416,6400,1056

[stage]
code = 390
name = 23331
music = musicNo138
pic = 46
bg1 = shape\bg\056_01.shp
bg2 = shape\bg\056_02.SHP
bg3 = shape\bg\038_03.SHP
floor = 1
force_pk = 0
//map_pos = 390,3200,416,6400,1056

[stage]
code = 391
name = 23332
music = musicNo138
pic = 46
bg1 = shape\bg\056_01.shp
bg2 = shape\bg\056_02.SHP
bg3 = shape\bg\038_01.SHP
floor = 1
force_pk = 0
//map_pos = 391,3200,416,6400,1056

[stage]
code = 392
name = 23333
music = musicNo138
pic = 46
bg1 = shape\bg\056_01.shp
bg2 = shape\bg\056_02.SHP
bg3 = shape\bg\055_03.shp
floor = 1
force_pk = 0
//map_pos = 392,3200,416,6400,1056

[stage]
code = 393
name = 23334
music = musicNo169
pic = 46
bg1 = shape\bg\055_01.shp
bg2 = shape\bg\055_05.SHP
bg3 = shape\bg\055_03.SHP
floor = 1
force_pk = 0
//map_pos = 393,3200,416,6400,1056

[stage]
code = 394
name = 23335
music = musicNo128
pic = 22
bg1 = shape\bg\022_01.SHP,shape\bg\022_01.shp
bg2 = shape\bg\022_01.SHP
bg3 = shape\bg\039_03.SHP
floor = 1
light_mode = 1
mark = 1

[stage]
code = 395
name = 23336
music = musicNo139
pic = 22
bg1 = shape\bg\054_01.shp
bg2 = shape\bg\054_02.SHP
bg3 = shape\bg\054_03.shp
bg3_yzoom = 1
floor = 1
force_pk = 0
light_mode = 1
//map_pos = 395,3200,416,6400,1056

[stage]
code = 396
name = 23337
music = musicNo139
pic = 22
bg1 = shape\bg\054_01.shp
bg2 = shape\bg\054_02.SHP
bg3 = shape\bg\054_03.shp
bg3_yzoom = 1
floor = 1
force_pk = 0
light_mode = 1
//map_pos = 396,3200,416,6400,1056

[stage]
code = 397
name = 23338
music = musicNo139
pic = 22
bg1 = shape\bg\054_01.shp
bg2 = shape\bg\054_02.SHP
bg3 = shape\bg\054_03.shp
bg3_yzoom = 1
floor = 1
force_pk = 0
light_mode = 1
//map_pos = 397,3200,416,6400,1056

[stage]
code = 398
name = 23339
music = musicNo139
pic = 22
bg1 = shape\bg\054_01.shp
bg2 = shape\bg\054_02.SHP
bg3 = shape\bg\054_03.shp
bg3_yzoom = 1
floor = 1
force_pk = 0
light_mode = 1
//map_pos = 398,3200,416,6400,1056

[stage]
code = 399
name = 23340
music = musicNo130
pic = 22
bg1 = shape\bg\054_01.shp
bg2 = shape\bg\054_02.SHP
bg3 = shape\bg\054_03.shp
bg3_yzoom = 1
floor = 1
force_pk = 0
light_mode = 1
//map_pos = 399,3200,416,6400,1056

[stage]
code = 400
name = 23341
music = musicNo147
pic = 8
bg1 = shape\bg\008_01.SHP,shape\bg\008_01.shp
bg2 = shape\bg\011_01.SHP
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
light_mode = 1

[stage]
code = 401
name = 23342
music = musicNo127
pic = 52
bg1 = shape\bg\052_01.SHP,shape\bg\052_01.shp
bg2 = shape\bg\052_02.SHP
bg3 = shape\bg\052_03.SHP
floor = 1
mark = 1
effect_mode = STAGE_EFFECT_DROP_FLOWER
effect_data = 12,60

[stage]
code = 402
name = 23343
music = musicNo137
pic = 53
bg1 = shape\bg\053_01.SHP
bg3 = shape\bg\007_03.shp
floor = 1
map_pos = 91,9600,992,16000,1952

[stage]
code = 403
name = 23344
music = musicNo137
pic = 1
bg1 = shape\bg\001_01.SHP
bg3 = shape\bg\028_03.SHP
floor = 1
map_pos = 91,9600,992,16000,1952

[stage]
code = 404
name = 23345
music = musicNo121
pic = 40
bg1 = shape\bg\040_01.shp
bg3 = shape\bg\040_03.shp
bg3_yzoom = 1
floor = 1
stage_mode = mapMode_CountryWar
map_pos = 1,400,400,800,800
no_use_cnpc = 1
no_use_horse = 1

[stage]
code = 405
name = 23346
music = musicNo121
pic = 40
bg1 = shape\bg\040_01.shp
bg3 = shape\bg\040_03.shp
bg3_yzoom = 1
floor = 1
map_pos = 419,400,400,800,800

[stage]
code = 406
name = 23347
music = musicNo121
pic = 40
bg1 = shape\bg\040_01.shp
bg3 = shape\bg\040_03.shp
bg3_yzoom = 1
floor = 1
map_pos = 419,400,400,800,800

[stage]
code = 407
name = 23348
music = musicNo137
pic = 33
bg1 = shape\bg\033_01.shp
bg2 = shape\bg\033_02.SHP
bg3 = shape\bg\033_03.SHP
floor = 1
map_pos = 17,20096,1024,21504,1920

[stage]
code = 408
name = 23349
music = musicNo010
pic = 408
bg3 = shape\bg\092_03.shp
floor = 1
light_mode = 2
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 409
name = 23350
music = musicNo128
pic = 13
bg3 = shape\bg\013_02.SHP
floor = 1

[stage]
code = 410
name = 23351
music = musicNo128
pic = 22
bg1 = shape\bg\023_01.shp
bg2 = shape\bg\023_02.SHP
bg3 = shape\bg\090_03.SHP
floor = 1

[stage]
code = 411
name = 23352
music = musicNo128
pic = 46
bg1 = shape\bg\046_01.shp
bg2 = shape\bg\046_02.SHP
bg3 = shape\bg\046_03.SHP
floor = 1

[stage]
code = 412
name = 23353
music = musicNo129
pic = 1
bg3 = shape\bg\007_03.shp
floor_ani = spl\W-%04d.jpg
floor_ani_number = 8
floor_ani_delay = 20
floor = 1
map_pos = 159,9632,288,12256,2848
move_mode = STAGE_EFFECT_MOVE_RIGHT

[stage]
code = 413
name = 23354
music = musicNo129
pic = 1
bg3 = shape\bg\008_03.shp
floor_ani = spl\W-%04d.jpg
floor_ani_number = 8
floor_ani_delay = 20
floor = 1
map_pos = 378,1952,672,3232,2528
move_mode = STAGE_EFFECT_MOVE_LEFT

[stage]
code = 414
name = 23355
music = musicNo129
pic = 1
bg3 = shape\bg\007_03.shp
floor_ani = spl\W-%04d.jpg
floor_ani_number = 8
floor_ani_delay = 20
floor = 1
map_pos = 153,9632,288,12256,2848
move_mode = STAGE_EFFECT_MOVE_RIGHT

[stage]
code = 415
name = 23356
music = musicNo129
pic = 1
bg3 = shape\bg\008_03.shp
floor_ani = spl\W-%04d.jpg
floor_ani_number = 8
floor_ani_delay = 20
floor = 1
map_pos = 384,1952,672,3232,2528
move_mode = STAGE_EFFECT_MOVE_LEFT

[stage]
code = 416
name = 23357
music = musicNo152
pic = 46
bg1 = shape\bg\059_01.SHP
bg3 = shape\bg\059_03.shP
floor = 1
light_mode = 1

[stage]
code = 417
name = 23358
music = musicNo152
pic = 46
bg3 = shape\bg\059_03.shP
floor = 1
light_mode = 1

[stage]
code = 418
name = 23359
music = musicNo152
pic = 46
bg1 = shape\bg\059_01.SHP
bg3 = shape\bg\059_03.shP
floor = 1
light_mode = 1

[stage]
code = 419
name = 23360
music = musicNo128
pic = 24
bg1 = shape\bg\024_01.shp
bg2 = shape\bg\024_02.shp
bg3 = shape\bg\037_03.shp
floor = 1
mark = 1

[stage]
code = 420
name = 23361
music = musicNo152
pic = 46
bg1 = shape\bg\059_01.SHP
bg3 = shape\bg\059_03.shP
floor = 1
light_mode = 1
map_pos = 417,7648,1120,8480,1568

[stage]
code = 421
name = 23362
music = musicNo152
pic = 46
bg1 = shape\bg\059_01.SHP
bg3 = shape\bg\059_03.shP
floor = 1
light_mode = 1
map_pos = 452,5792,416,6304,736

[stage]
code = 422
name = 23363
music = musicNo152
pic = 46
bg1 = shape\bg\059_01.SHP
bg3 = shape\bg\059_03.shP
floor = 1
light_mode = 1
map_pos = 452,5792,416,6304,736

[stage]
code = 423
name = 23364
music = musicNo152
pic = 46
bg1 = shape\bg\059_01.SHP
bg3 = shape\bg\059_03.shP
floor = 1
light_mode = 1
map_pos = 452,5792,416,6304,736

[stage]
code = 424
name = 23365
music = musicNo152
pic = 46
bg1 = shape\bg\059_01.SHP
bg3 = shape\bg\059_03.shP
floor = 1
light_mode = 1
map_pos = 452,5792,416,6304,736

[stage]
code = 425
name = 23366
music = musicNo152
pic = 46
bg1 = shape\bg\059_01.SHP
bg3 = shape\bg\059_03.shP
floor = 1
light_mode = 1
map_pos = 452,5792,416,6304,736

[stage]
code = 426
name = 23367
music = musicNo152
pic = 46
bg1 = shape\bg\059_01.SHP
bg3 = shape\bg\059_03.shP
floor = 1
light_mode = 1
map_pos = 452,5792,416,6304,736

[stage]
code = 427
name = 23368
music = musicNo152
pic = 46
bg1 = shape\bg\059_01.SHP
bg3 = shape\bg\059_03.shP
floor = 1
light_mode = 1
map_pos = 452,5792,416,6304,736

[stage]
code = 428
name = 23369
music = musicNo130
pic = 22
bg3 = shape\bg\090_03.shP
floor = 1
force_pk = 0
light_mode = 1
//map_pos = 428,3200,416,6400,1056

[stage]
code = 429
name = 23370
music = musicNo130
pic = 22
bg1 = shape\bg\042_01.shp
bg2 = shape\bg\042_02.SHP
bg3 = shape\bg\042_03.SHP
bg3_yzoom = 1
floor = 1
force_pk = 0
light_mode = 1
//map_pos = 429,3200,416,6400,1056

[stage]
code = 430
name = 23371
music = musicNo009
pic = 12
bg2 = shape\bg\027_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
stage_mode = mapMode_CountryWar

[stage]
code = 431
name = 23372
music = musicNo009
pic = 12
bg2 = shape\bg\027_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
stage_mode = mapMode_CountryWar

[stage]
code = 432
name = 23373
music = musicNo009
pic = 12
bg2 = shape\bg\027_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
stage_mode = mapMode_FreeOPK
//map_pos = 432,352,352,672,672

[stage]
code = 433
name = 23374
music = musicNo127
pic = 6
bg1 = shape\bg\006_07.shp
bg2 = shape\bg\006_05.shp
bg3 = shape\bg\006_06.SHP
floor = 1
force_pk = 1

[stage]
code = 434
name = 23375
music = musicNo150
pic = 57
bg1 = shape\bg\057_01.shp
bg2 = shape\bg\057_02.shp
bg3 = shape\bg\057_03.SHP
floor = 1
force_pk = 0
mark = 1
//map_pos = 434,3200,416,6400,1056

[stage]
code = 435
name = 23376
music = musicNo151
pic = 46
bg1 = shape\bg\062_01.shp
bg2 = shape\bg\062_02.shp
bg3 = shape\bg\062_03.SHP
floor = 1
force_pk = 0
mark = 1
//map_pos = 435,3200,416,6400,1056

[stage]
code = 436
name = 23377
music = musicNo150
pic = 57
bg1 = shape\bg\057_01.shp
bg2 = shape\bg\057_02.shp
bg3 = shape\bg\057_03.SHP
floor = 1
force_pk = 0
mark = 1
//map_pos = 436,3200,416,6400,1056

[stage]
code = 437
name = 23378
music = musicNo152
pic = 46
bg1 = shape\bg\059_01.SHP
bg3 = shape\bg\059_03.shP
floor = 1
force_pk = 0

[stage]
code = 438
name = 23379
music = musicNo155
pic = 6
bg3 = shape\bg\061_03.shp
floor_ani = spl\W-%04d.jpg
floor_ani_number = 8
floor_ani_delay = 20
floor = 1
force_pk = 0
mark = 1
//map_pos = 438,3200,416,6400,1056

[stage]
code = 439
name = 23380
music = musicNo129
pic = 6
bg1 = shape\bg\006_04.shp
bg2 = shape\bg\006_05.shp
bg3 = shape\bg\006_06.SHP
floor = 1
force_pk = 1

[stage]
code = 440
name = 23381
music = musicNo140
pic = 1
bg1 = shape\bg\001_01.shp
bg2 = shape\bg\012_02.shp
bg3 = shape\bg\005_03.SHP
floor = 1
force_pk = 0
mark = 1
//map_pos = 440,3200,416,6400,1056

[stage]
code = 441
name = 23382
music = musicNo140
pic = 34
bg1 = shape\bg\034_01.shp
bg2 = shape\bg\020_02.shp
bg3 = shape\bg\033_03.SHP
floor = 1
force_pk = 0
mark = 1
//map_pos = 441,3200,416,6400,1056

[stage]
code = 442
name = 23383
music = musicNo127
pic = 60
bg1 = shape\bg\060_01.shp
bg2 = shape\bg\060_02.shp
bg3 = shape\bg\060_03.SHP
floor = 1
force_pk = 0
mark = 1
//map_pos = 442,3200,416,6400,1056

[stage]
code = 443
name = 23384
music = musicNo140
pic = 58
bg1 = shape\bg\058_01.shp
bg2 = shape\bg\058_02.shp
bg3 = shape\bg\058_03.SHP
floor = 1
force_pk = 0
mark = 1
//map_pos = 443,3200,416,6400,1056

[stage]
code = 444
name = 23385
music = musicNo140
pic = 44
bg1 = shape\bg\044_01.shp,shape\bg\044_01.shp
bg2 = shape\bg\044_02.shp
bg3 = shape\bg\044_03.SHP
floor = 1
force_pk = 0
mark = 1
//map_pos = 444,3200,416,6400,1056

[stage]
code = 445
name = 23386
music = musicNo127
pic = 6
bg1 = shape\bg\006_02.shp
bg2 = shape\bg\044_02.shp
bg3 = shape\bg\044_03.SHP
floor = 1
force_pk = 0
mark = 1
//map_pos = 445,3200,416,6400,1056

[stage]
code = 446
name = 23387
music = musicNo140
pic = 44
bg1 = shape\bg\044_01.shp,shape\bg\044_01.shp
bg2 = shape\bg\044_02.shp
bg3 = shape\bg\033_03.shp
floor = 1
force_pk = 0
mark = 1
//map_pos = 446,3200,416,6400,1056

[stage]
code = 447
name = 23388
music = musicNo141
pic = 33
bg1 = shape\bg\005_01.shp
bg2 = shape\bg\015_02.shp
bg3 = shape\bg\033_03.shp
floor = 1
force_pk = 0
mark = 1
//map_pos = 447,3200,416,6400,1056

[stage]
code = 448
name = 23389
music = musicNo141
pic = 33
bg1 = shape\bg\033_01.shp
bg2 = shape\bg\015_02.shp
bg3 = shape\bg\005_03.SHP
floor = 1
force_pk = 0
mark = 1
//map_pos = 448,3200,416,6400,1056

[stage]
code = 449
name = 23390
music = musicNo141
pic = 3
bg1 = shape\bg\003_01.shp
bg2 = shape\bg\003_02.shp
bg3 = shape\bg\005_03.SHP
floor = 1
force_pk = 0
mark = 1
//map_pos = 449,3200,416,6400,1056

[stage]
code = 450
name = 23391
music = musicNo141
pic = 3
bg1 = shape\bg\003_01.shp
bg2 = shape\bg\015_03.shp
bg3 = shape\bg\010_03.SHP
floor = 1
force_pk = 0
mark = 1
//map_pos = 450,3200,416,6400,1056

[stage]
code = 451
name = 23392
music = musicNo155
pic = 3
bg1 = shape\bg\003_01.shp
bg2 = shape\bg\003_02.shp
bg3 = shape\bg\010_03.SHP
floor = 1
force_pk = 0
//map_pos = 451,3200,416,6400,1056

[stage]
code = 452
name = 23393
music = musicNo151
pic = 46
bg1 = shape\bg\062_01.shp
bg2 = shape\bg\062_02.shp
bg3 = shape\bg\062_03.SHP
floor = 1
mark = 1

[stage]
code = 453
name = 23394
music = musicNo121
pic = 52
bg1 = shape\bg\052_01.SHP,shape\bg\052_01.shp
bg2 = shape\bg\025_02.shp
bg3 = shape\bg\025_03.shp
floor = 1
map_pos = 299,9632,416,10912,1056
effect_mode = STAGE_EFFECT_DROP_FLOWER
effect_data = 12,60

[stage]
code = 454
name = 23395
music = musicNo121
pic = 4
bg1 = shape\bg\004_01.shp
bg2 = shape\bg\060_02.shp
bg3 = shape\bg\060_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 455
name = 23396
music = musicNo129
pic = 6
bg1 = shape\bg\021_01.SHP
bg2 = shape\bg\021_02.SHP
bg3 = shape\bg\021_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 456
name = 23397
music = musicNo150
pic = 3
bg1 = shape\bg\003_01.shp
bg2 = shape\bg\003_02.shp
bg3 = shape\bg\010_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056
effect_mode = STAGE_EFFECT_DROP_MAPLE
effect_data = 12,80

[stage]
code = 457
name = 23398
music = musicNo150
pic = 9
bg2 = shape\bg\009_02.shp
bg3 = shape\bg\009_03.shp
floor = 1
map_pos = 299,9632,416,10912,1056
effect_mode = STAGE_EFFECT_DROP_SNOW
effect_data = 12,80

[stage]
code = 458
name = 23399
music = musicNo010
pic = 458
bg1 = shape\bg\092_01.shp
bg2 = shape\bg\092_02.shp
bg3 = shape\bg\092_03.shp
floor = 1
light_mode = 2
map_pos = 299,9632,416,10912,1056
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 459
name = 23400
music = musicNo010
pic = 459
bg1 = shape\bg\092_01.shp
bg2 = shape\bg\092_02.shp
bg3 = shape\bg\092_03.shp
floor = 1
light_mode = 2
map_pos = 299,9632,416,10912,1056
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 460
name = 23401
music = musicNo010
pic = 460
bg1 = shape\bg\092_01.shp
bg2 = shape\bg\092_02.shp
bg3 = shape\bg\092_03.shp
floor = 1
light_mode = 2
map_pos = 299,9632,416,10912,1056
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 461
name = 23402
music = musicNo010
pic = 461
bg3 = shape\bg\093_03.shp
floor = 1
light_mode = 2
map_pos = 299,9632,416,10912,1056
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 462
name = 23403
music = musicNo010
pic = 462
bg3 = shape\bg\094_03.shp
floor = 1
light_mode = 2
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 463
name = 23404
music = musicNo152
pic = 46
bg1 = shape\bg\059_01.SHP
bg3 = shape\bg\059_03.shP
floor = 1
force_pk = 0
light_mode = 1
map_pos = 299,12160,416,13440,1056
no_use_cnpc = 1
no_use_horse = 1

[stage]
code = 464
name = 23405
music = musicNo150
pic = 3
bg1 = shape\bg\013_01.shp
bg2 = shape\bg\013_02.shp
bg3 = shape\bg\010_13.SHP
floor = 1

[stage]
code = 465
name = 23406
music = musicNo128
pic = 1
bg1 = shape\bg\025_01.shp,shape\bg\025_02.shp
bg2 = shape\bg\025_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
map_pos = 154,16672,480,17632,992

[stage]
code = 466
name = 23407
music = musicNo150
pic = 3
bg1 = shape\bg\003_01.shp
bg2 = shape\bg\003_02.shp
bg3 = shape\bg\010_03.SHP
floor = 1

[stage]
code = 467
name = 23408
music = musicNo012
pic = 39
bg1 = shape\bg\039_01.SHP,shape\bg\039_01.shp
bg2 = shape\bg\039_02.SHP
bg3 = shape\bg\039_03.SHP
bg3_yzoom = 1
floor = 1

[stage]
code = 468
name = 23409
music = musicNo124
pic = 1
bg1 = shape\bg\001_01.SHP,shape\bg\001_01.shp
bg2 = shape\bg\001_01.SHP
bg3 = shape\bg\001_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 469
name = 23410
music = musicNo150
pic = 3
bg1 = shape\bg\003_01.shp
bg2 = shape\bg\003_02.shp
bg3 = shape\bg\010_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 470
name = 23411
music = musicNo150
pic = 3
bg1 = shape\bg\003_01.shp,shape\bg\003_01.shp
bg2 = shape\bg\003_02.shp
bg3 = shape\bg\010_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 471
name = 23412
music = musicNo150
pic = 22
bg1 = shape\bg\023_01.SHP,shape\bg\023_01.shp
bg2 = shape\bg\023_01.SHP
bg3 = shape\bg\023_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 472
name = 23413
music = musicNo150
pic = 3
bg1 = shape\bg\003_01.shp
bg2 = shape\bg\003_02.shp
bg3 = shape\bg\010_03.SHP
floor = 1
map_pos = 499,4320,1312,5600,1952

[stage]
code = 473
name = 23414
music = musicNo150
pic = 22
bg1 = shape\bg\023_01.SHP,shape\bg\023_01.shp
bg2 = shape\bg\023_01.SHP
bg3 = shape\bg\023_03.SHP
floor = 1
map_pos = 499,4320,1312,5600,1952

[stage]
code = 474
name = 23415
music = musicNo128
pic = 1
bg1 = shape\bg\025_01.shp,shape\bg\025_02.shp
bg2 = shape\bg\025_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
mark = 1

[stage]
code = 475
name = 23416
music = musicNo128
pic = 1
bg1 = shape\bg\025_01.shp,shape\bg\025_02.shp
bg2 = shape\bg\025_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
mark = 1

[stage]
code = 476
name = 23417
music = musicNo128
pic = 1
bg1 = shape\bg\025_01.shp,shape\bg\025_02.shp
bg2 = shape\bg\025_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
mark = 1

[stage]
code = 477
name = 23418
music = musicNo128
pic = 1
bg1 = shape\bg\025_01.shp,shape\bg\025_02.shp
bg2 = shape\bg\025_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
mark = 1

[stage]
code = 478
name = 23419
music = musicNo128
pic = 1
bg1 = shape\bg\025_01.shp,shape\bg\025_02.shp
bg2 = shape\bg\025_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
mark = 1

[stage]
code = 479
name = 23420
music = musicNo128
pic = 1
bg1 = shape\bg\025_01.shp,shape\bg\025_02.shp
bg2 = shape\bg\025_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
mark = 1

[stage]
code = 480
name = 23421
music = musicNo128
pic = 1
bg1 = shape\bg\025_01.shp,shape\bg\025_02.shp
bg2 = shape\bg\025_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
mark = 1

[stage]
code = 481
name = 23422
music = musicNo128
pic = 1
bg1 = shape\bg\025_01.shp,shape\bg\025_02.shp
bg2 = shape\bg\025_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
mark = 1

[stage]
code = 482
name = 23423
music = musicNo014
pic = 22
bg1 = shape\bg\054_01.shp
bg2 = shape\bg\054_02.SHP
